Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    COMMENT2
    COMMENT
    CONSTANT5
    CONSTANT4
    CONSTANT6
    CONSTANT1
    CONSTANT3
    CONSTANT2
    CONSTANT7

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     primary_expression -> IDENTIFIER
Rule 4     primary_expression -> CONSTANT
Rule 5     primary_expression -> STRING_LITERAL
Rule 6     primary_expression -> ( expression )
Rule 7     postfix_expression -> primary_expression
Rule 8     postfix_expression -> postfix_expression [ expression ]
Rule 9     postfix_expression -> postfix_expression ( )
Rule 10    postfix_expression -> postfix_expression ( argument_expression_list )
Rule 11    postfix_expression -> postfix_expression . IDENTIFIER
Rule 12    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 13    postfix_expression -> postfix_expression INC_OP
Rule 14    postfix_expression -> postfix_expression DEC_OP
Rule 15    argument_expression_list -> assignment_expression
Rule 16    argument_expression_list -> argument_expression_list , assignment_expression
Rule 17    unary_expression -> postfix_expression
Rule 18    unary_expression -> INC_OP unary_expression
Rule 19    unary_expression -> DEC_OP unary_expression
Rule 20    unary_expression -> unary_operator cast_expression
Rule 21    unary_expression -> SIZEOF unary_expression
Rule 22    unary_expression -> SIZEOF ( type_name )
Rule 23    unary_operator -> &
Rule 24    unary_operator -> *
Rule 25    unary_operator -> +
Rule 26    unary_operator -> -
Rule 27    unary_operator -> ~
Rule 28    unary_operator -> !
Rule 29    cast_expression -> unary_expression
Rule 30    cast_expression -> ( type_name ) cast_expression
Rule 31    multiplicative_expression -> cast_expression
Rule 32    multiplicative_expression -> multiplicative_expression * cast_expression
Rule 33    multiplicative_expression -> multiplicative_expression / cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression % cast_expression
Rule 35    additive_expression -> multiplicative_expression
Rule 36    additive_expression -> additive_expression + multiplicative_expression
Rule 37    additive_expression -> additive_expression - multiplicative_expression
Rule 38    shift_expression -> additive_expression
Rule 39    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 40    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 41    relational_expression -> shift_expression
Rule 42    relational_expression -> relational_expression < shift_expression
Rule 43    relational_expression -> relational_expression > shift_expression
Rule 44    relational_expression -> relational_expression LE_OP shift_expression
Rule 45    relational_expression -> relational_expression GE_OP shift_expression
Rule 46    equality_expression -> relational_expression
Rule 47    equality_expression -> equality_expression EQ_OP relational_expression
Rule 48    equality_expression -> equality_expression NE_OP relational_expression
Rule 49    and_expression -> equality_expression
Rule 50    and_expression -> and_expression & equality_expression
Rule 51    exclusive_or_expression -> and_expression
Rule 52    exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 53    inclusive_or_expression -> exclusive_or_expression
Rule 54    inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 55    logical_and_expression -> inclusive_or_expression
Rule 56    logical_and_expression -> logical_and_expression AND_OP inclusive_or_expression
Rule 57    logical_or_expression -> logical_and_expression
Rule 58    logical_or_expression -> logical_or_expression OR_OP logical_and_expression
Rule 59    conditional_expression -> logical_or_expression
Rule 60    conditional_expression -> logical_or_expression ? expression : conditional_expression
Rule 61    assignment_expression -> conditional_expression
Rule 62    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 63    assignment_operator -> =
Rule 64    assignment_operator -> MUL_ASSIGN
Rule 65    assignment_operator -> DIV_ASSIGN
Rule 66    assignment_operator -> MOD_ASSIGN
Rule 67    assignment_operator -> ADD_ASSIGN
Rule 68    assignment_operator -> SUB_ASSIGN
Rule 69    assignment_operator -> LEFT_ASSIGN
Rule 70    assignment_operator -> RIGHT_ASSIGN
Rule 71    assignment_operator -> AND_ASSIGN
Rule 72    assignment_operator -> XOR_ASSIGN
Rule 73    assignment_operator -> OR_ASSIGN
Rule 74    expression -> assignment_expression
Rule 75    expression -> expression , assignment_expression
Rule 76    constant_expression -> conditional_expression
